date,event,category,significance,source_id,notes
1987-02-21,TSMC founded by Morris Chang in Hsinchu Science Park,TSMC founding,high,TSMC-annual-report-1987,"World's first dedicated semiconductor foundry; initial capital TWD 5.5 billion; Philips 27.5% stake"
1994-09-01,TSMC IPO on Taiwan Stock Exchange,TSMC corporate,high,TWSE-listing-1994,"TSMC listed on TWSE; later ADR on NYSE in 1997"
1995-10-01,UMC establishes pure-play foundry model,Industry structure,medium,UMC-corporate-1995,"UMC restructured as pure-play foundry; became TSMC's primary competitor in Taiwan"
2000-01-01,TSMC reaches 180nm process node mass production,Process node,medium,TSMC-tech-2000,"First advanced node; enabled early mobile and computing chips"
2002-01-01,TSMC begins 130nm process production,Process node,medium,TSMC-tech-2002,"Copper interconnect technology adopted for improved performance"
2004-01-01,TSMC begins 90nm process production,Process node,medium,TSMC-tech-2004,"Strained silicon technology introduction"
2005-01-01,TSMC begins 65nm process production,Process node,medium,TSMC-tech-2005,"Immersion lithography adopted; major capacity expansion in Tainan"
2007-01-01,TSMC begins 45nm process production,Process node,medium,TSMC-tech-2007,"Low-k dielectric and immersion lithography refinement"
2009-01-01,TSMC begins 40nm process production,Process node,medium,TSMC-tech-2009,"Major smartphone chip node; Apple relationship deepens"
2011-01-01,TSMC begins 28nm process production,Process node,high,TSMC-tech-2011,"Hugely successful node; longest-running profitable node in foundry history; HKMG technology"
2013-01-01,TSMC begins 20nm process production,Process node,medium,TSMC-tech-2013,"Transition node with limited adoption; bridge to FinFET"
2014-04-01,ASML ships first production EUV lithography system (NXE:3300B),EUV lithography,high,ASML-annual-report-2014,"First commercially available EUV scanner; years behind schedule but transformative technology"
2015-01-01,TSMC begins 16nm FinFET process production,Process node,high,TSMC-tech-2015,"First FinFET node; won Apple A9 chip orders over Samsung"
2016-01-01,TSMC begins 10nm process production,Process node,high,TSMC-tech-2016,"Enabled Apple A11 Bionic; TSMC surpasses Intel in transistor density"
2017-01-01,Samsung announces foundry division independence,Industry structure,medium,Samsung-foundry-2017,"Samsung Foundry established as independent business unit to compete with TSMC"
2018-04-01,TSMC begins 7nm process mass production,Process node,high,TSMC-tech-2018,"First EUV-capable node (7nm+ used EUV); Apple A12 and AMD Zen 2 key customers"
2019-10-01,TSMC begins 7nm EUV (N7+) process production,Process node,high,TSMC-tech-2019,"First process using EUV lithography in volume production at TSMC"
2020-05-15,TSMC announces Arizona fab construction (Fab 21),Fab construction,high,TSMC-press-2020,"$12 billion initial investment for 5nm fab in Phoenix; later expanded significantly"
2020-07-01,TSMC begins 5nm process mass production,Process node,high,TSMC-tech-2020,"Apple A14 Bionic first customer; 1.8x logic density improvement over 7nm"
2020-09-15,US Commerce Dept Huawei chip ban takes full effect,Export controls,high,US-Commerce-EAR-2020,"Banned TSMC and all foundries using US equipment from supplying Huawei; massive geopolitical impact"
2021-04-01,Global chip shortage reaches peak intensity,Supply chain,high,SIA-report-2021,"Auto industry and consumer electronics severely impacted; highlighted TSMC strategic importance"
2021-10-14,TSMC announces Kumamoto Japan fab (JASM),Fab construction,high,TSMC-press-2021,"Joint venture with Sony and Denso; 22/28nm and 12/16nm capacity; $8.6 billion investment"
2022-06-24,TSMC begins 3nm (N3) mass production,Process node,high,TSMC-tech-2022,"Apple M2 Pro/Max and A17 Pro first customers; GAA-like FinFlex architecture"
2022-08-09,US CHIPS and Science Act signed into law,Legislation,high,US-Public-Law-117-167,"$52.7 billion for semiconductor manufacturing and R&D; $39 billion in manufacturing incentives"
2022-12-06,TSMC Arizona first tool-in ceremony with President Biden,Fab construction,high,TSMC-press-2022,"TSMC expanded Arizona commitment to $40 billion for two fabs (4nm and 3nm)"
2023-02-08,EU Chips Act formally proposed,Legislation,high,EU-COM-2023-0080,"43 billion euro package to double EU semiconductor market share to 20% by 2030"
2023-05-11,Japan CHIPS Act funding approved (revised semiconductor strategy),Legislation,high,Japan-METI-2023,"2 trillion yen ($13.4 billion) subsidy package for domestic semiconductor production"
2023-06-01,TSMC Kumamoto (JASM) fab construction progresses on schedule,Fab construction,medium,JASM-press-2023,"Expected production start in Q1 2024; fastest fab construction in TSMC history"
2023-08-08,TSMC announces Dresden Germany fab (ESMC),Fab construction,high,TSMC-press-2023,"Joint venture with Bosch NXP and Infineon; 28/22nm and 16/12nm; 10 billion euro investment"
2023-11-01,SMIC achieves 7nm production for Huawei Kirin 9000S,Industry event,high,TechInsights-2023,"Huawei Mate 60 Pro contained SMIC N+2 7nm chip; raised concerns about export control effectiveness"
2024-02-24,TSMC Kumamoto (JASM) fab opening ceremony,Fab construction,high,JASM-press-2024,"First TSMC fab in Japan operational; production of 22/28nm chips for automotive and industrial"
2024-04-08,TSMC receives $6.6 billion US CHIPS Act award for Arizona fabs,Legislation,high,US-Commerce-2024,"Plus $5 billion in loans; for three Arizona fabs producing 4nm 3nm and 2nm chips"
2024-04-15,Samsung receives $6.4 billion US CHIPS Act award for Taylor Texas fab,Legislation,high,US-Commerce-2024,"For advanced logic fab in Taylor TX plus expansion in Austin; 2nm and below target"
2024-06-01,Intel receives $8.5 billion US CHIPS Act award,Legislation,high,US-Commerce-2024,"Largest CHIPS Act award; for fabs in Arizona Ohio New Mexico and Oregon"
2024-08-01,TSMC begins N3E enhanced 3nm mass production,Process node,high,TSMC-tech-2024,"Improved yield and performance variant of 3nm; broad customer adoption"
2024-09-01,TSMC Arizona Fab 21 Phase 1 begins pilot production,Fab construction,high,TSMC-press-2024,"First advanced-node semiconductor production in US; 4nm process technology"
2024-11-01,ASML ships first High-NA EUV system (TWINSCAN EXE:5000),EUV lithography,high,ASML-press-2024,"0.55 NA EUV system for 2nm and below; shipped to Intel; $380 million per unit"
2025-01-01,TSMC N2 (2nm) nanosheet process enters risk production,Process node,high,TSMC-tech-roadmap-2024,"Gate-all-around nanosheet transistor architecture; 10-15% speed improvement over N3E"
2025-02-01,TSMC Kumamoto second fab (JASM Phase 2) construction underway,Fab construction,medium,JASM-press-2025,"6/12nm process technology planned; total investment over $20 billion with Japanese government subsidies"
2025-04-01,TSMC Dresden (ESMC) fab construction begins,Fab construction,medium,ESMC-press-2025,"European semiconductor sovereignty initiative; expected production in 2027"
